time,left,mid,right
540,0.99752770254921,0.99049318615208,0.98715991352524
541,0.99756312404265,0.9906293936882,0.98734387805535
542,0.99759803803963,0.99076364973004,0.98752520685956
543,0.99763245181124,0.99089598223735,0.98770393770088
544,0.99766637252438,0.99102641876931,0.98788010780125
545,0.99769980724329,0.99115498649023,0.98805375384932
546,0.99773276293097,0.99128171217523,0.98822491200811
547,0.99776524645067,0.99140662221585,0.98839361792248
548,0.99779726456733,0.99152974262545,0.98855990672663
549,0.99782882394893,0.99165109904472,0.98872381305137
550,0.99785993116793,0.991770716747,0.98888537103133
551,0.99789059270264,0.9918886206435,0.9890446143121
552,0.99792081493853,0.99200483528853,0.98920157605719
553,0.99795060416959,0.9921193848846,0.98935628895499
554,0.99797996659964,0.99223229328748,0.98950878522554
555,0.99800890834361,0.99234358401112,0.98965909662726
556,0.99803743542881,0.99245328023259,0.98980725446355
557,0.99806555379623,0.99256140479691,0.9899532895893
558,0.9980932693017,0.99266798022176,0.99009723241737
559,0.99812058771716,0.99277302870222,0.99023911292485
560,0.99814751473188,0.99287657211538,0.99037896065934
561,0.99817405595359,0.99297863202488,0.99051680474512
562,0.99820021690968,0.9930792296854,0.99065267388918
563,0.99822600304836,0.99317838604711,0.99078659638722
564,0.99825141973977,0.99327612176002,0.99091860012953
565,0.99827647227712,0.99337245717827,0.99104871260682
566,0.99830116587776,0.99346741236438,0.99117696091592
567,0.99832550568433,0.99356100709345,0.99130337176544
568,0.99834949676574,0.99365326085722,0.99142797148133
569,0.99837314411831,0.99374419286818,0.99155078601233
570,0.99839645266677,0.99383382206357,0.99167184093545
571,0.99841942726528,0.99392216710928,0.99179116146121
572,0.99844207269848,0.9940092464038,0.99190877243894
573,0.99846439368241,0.994095078082,0.99202469836196
574,0.9984863948656,0.99417968001892,0.99213896337265
575,0.99850808082993,0.9942630698335,0.9922515912675
576,0.99852945609166,0.99434526489227,0.99236260550205
577,0.99855052510235,0.9944262823129,0.99247202919579
578,0.99857129224975,0.99450613896786,0.99257988513698
579,0.99859176185877,0.99458485148785,0.99268619578736
580,0.99861193819235,0.99466243626529,0.99279098328687
581,0.99863182545235,0.99473890945776,0.99289426945825
582,0.99865142778044,0.99481428699134,0.99299607581156
583,0.99867074925894,0.99488858456393,0.99309642354869
584,0.99868979391167,0.99496181764852,0.99319533356774
585,0.99870856570482,0.9950340014964,0.99329282646744
586,0.99872706854775,0.99510515114037,0.99338892255134
587,0.99874530629381,0.99517528139784,0.99348364183215
588,0.99876328274113,0.99524440687392,0.9935770040358
589,0.99878100163343,0.99531254196449,0.99366902860563
590,0.9987984666608,0.99537970085914,0.9937597347064
591,0.99881568146045,0.99544589754419,0.99384914122829
592,0.99883264961748,0.99551114580556,0.99393726679083
593,0.99884937466564,0.99557545923166,0.99402412974679
594,0.99886586008802,0.9956388512162,0.99410974818598
595,0.99888210931784,0.99570133496102,0.99419413993905
596,0.9988981257391,0.99576292347879,0.99427732258117
597,0.99891391268735,0.99582362959574,0.9943593134357
598,0.99892947345031,0.99588346595436,0.99444012957781
599,0.99894481126864,0.99594244501598,0.99451978783803
600,0.99895992933654,0.9960005790634,0.99459830480575
601,0.99897483080245,0.99605788020344,0.99467569683268
602,0.99898951876971,0.99611436036948,0.99475198003624
603,0.99900399629718,0.99617003132389,0.99482717030295
604,0.99901826639992,0.99622490466055,0.99490128329171
605,0.99903233204977,0.9962789918072,0.99497433443706
606,0.99904619617601,0.99633230402788,0.99504633895241
607,0.99905986166593,0.99638485242523,0.99511731183322
608,0.99907333136547,0.99643664794282,0.99518726786007
609,0.99908660807978,0.99648770136743,0.99525622160181
610,0.99909969457384,0.99653802333129,0.99532418741853
611,0.999112593573,0.9965876243143,0.99539117946458
612,0.99912530776357,0.99663651464621,0.99545721169152
613,0.99913783979337,0.99668470450879,0.99552229785104
614,0.99915019227227,0.99673220393789,0.99558645149778
615,0.99916236777277,0.99677902282562,0.99564968599218
616,0.9991743688305,0.99682517092232,0.99571201450327
617,0.99918619794477,0.99687065783868,0.9957734500114
618,0.99919785757908,0.99691549304764,0.99583400531095
619,0.99920935016161,0.99695968588647,0.99589369301296
620,0.99922067808578,0.99700324555862,0.99595252554784
621,0.99923184371072,0.99704618113571,0.99601051516786
622,0.99924284936174,0.99708850155937,0.99606767394977
623,0.99925369733085,0.99713021564311,0.99612401379728
624,0.9992643898772,0.9971713320742,0.99617954644357
625,0.99927492922761,0.99721185941542,0.99623428345369
626,0.99928531757695,0.99725180610686,0.99628823622701
627,0.99929555708869,0.99729118046771,0.99634141599956
628,0.99930564989526,0.99732999069795,0.99639383384642
629,0.99931559809857,0.99736824488009,0.99644550068397
630,0.9993254037704,0.99740595098081,0.99649642727217
631,0.99933506895284,0.9974431168527,0.99654662421686
632,0.99934459565875,0.99747975023579,0.99659610197189
633,0.99935398587211,0.99751585875924,0.99664487084136
634,0.99936324154852,0.99755144994291,0.99669294098173
635,0.99937236461553,0.99758653119891,0.99674032240393
636,0.99938135697309,0.99762110983316,0.99678702497547
637,0.9993902204939,0.99765519304689,0.99683305842251
638,0.99939895702387,0.99768878793819,0.99687843233181
639,0.99940756838244,0.99772190150341,0.99692315615282
640,0.99941605636298,0.99775454063869,0.99696723919959
641,0.99942442273318,0.99778671214136,0.99701069065271
642,0.99943266923538,0.99781842271135,0.99705351956126
643,0.99944079758699,0.99784967895262,0.99709573484466
644,0.99944880948078,0.9978804873745,0.99713734529453
645,0.9994567065853,0.99791085439305,0.99717835957654
646,0.99946449054516,0.99794078633243,0.99721878623221
647,0.99947216298143,0.99797028942615,0.99725863368066
648,0.99947972549196,0.99799936981846,0.99729791022041
649,0.99948717965168,0.99802803356555,0.99733662403107
650,0.99949452701297,0.99805628663683,0.99737478317505
651,0.99950176910599,0.99808413491622,0.99741239559928
652,0.99950890743893,0.99811158420331,0.9974494691368
653,0.99951594349842,0.99813864021461,0.99748601150844
654,0.99952287874975,0.99816530858471,0.99752203032439
655,0.99952971463725,0.9981915948675,0.99755753308583
656,0.99953645258453,0.99821750453727,0.99759252718646
657,0.99954309399482,0.9982430429899,0.99762701991404
658,0.99954964025125,0.99826821554395,0.99766101845192
659,0.9995560927171,0.99829302744178,0.99769452988055
660,0.99956245273616,0.99831748385064,0.9977275611789
661,0.99956872163294,0.99834158986374,0.99776011922597
662,0.99957490071299,0.99836535050134,0.99779221080222
663,0.99958099126314,0.99838877071174,0.99782384259092
664,0.99958699455179,0.99841185537239,0.99785502117963
665,0.99959291182916,0.99843460929081,0.99788575306151
666,0.99959874432758,0.99845703720567,0.99791604463667
667,0.9996044932617,0.99847914378774,0.99794590221356
668,0.99961015982878,0.99850093364087,0.99797533201022
669,0.99961574520891,0.99852241130294,0.99800434015562
670,0.9996212505653,0.99854358124684,0.9980329326909
671,0.99962667704447,0.99856444788136,0.99806111557065
672,0.99963202577652,0.9985850155521,0.99808889466417
673,0.99963729787537,0.99860528854244,0.99811627575664
674,0.99964249443896,0.99862527107437,0.99814326455037
675,0.99964761654953,0.99864496730938,0.99816986666595
676,0.99965266527377,0.99866438134937,0.99819608764347
677,0.99965764166313,0.99868351723743,0.99822193294363
678,0.99966254675397,0.99870237895875,0.9982474079489
679,0.99966738156781,0.99872097044141,0.99827251796461
680,0.99967214711154,0.99873929555723,0.99829726822011
681,0.99967684437762,0.99875735812253,0.99832166386981
682,0.99968147434427,0.99877516189897,0.99834570999428
683,0.99968603797573,0.99879271059431,0.99836941160129
684,0.9996905362224,0.99881000786319,0.99839277362686
685,0.99969497002108,0.99882705730789,0.9984158009363
686,0.99969934029513,0.99884386247907,0.99843849832521
687,0.9997036479547,0.99886042687653,0.99846087052048
688,0.99970789389688,0.99887675394992,0.99848292218127
689,0.99971207900592,0.99889284709946,0.9985046579
690,0.9997162041534,0.99890870967667,0.99852608220328
691,0.99972027019841,0.99892434498504,0.99854719955287
692,0.99972427798774,0.99893975628074,0.99856801434661
693,0.99972822835603,0.99895494677326,0.99858853091933
694,0.99973212212597,0.99896991962614,0.99860875354374
695,0.99973596010847,0.99898467795759,0.99862868643135
696,0.99973974310282,0.99899922484112,0.99864833373332
697,0.99974347189685,0.99901356330622,0.99866769954133
698,0.99974714726711,0.99902769633898,0.99868678788847
699,0.99975076997902,0.99904162688271,0.99870560274999
700,0.99975434078703,0.99905535783854,0.99872414804424
701,0.9997578604348,0.99906889206603,0.9987424276334
702,0.99976132965531,0.99908223238378,0.99876044532432
703,0.99976474917105,0.99909538157001,0.99877820486932
704,0.99976811969416,0.99910834236313,0.99879570996693
705,0.99977144192658,0.99912111746231,0.99881296426272
706,0.99977471656017,0.99913370952805,0.99882997135002
707,0.99977794427692,0.99914612118275,0.99884673477068
708,0.99978112574901,0.99915835501121,0.99886325801578
709,0.99978426163901,0.99917041356122,0.99887954452642
710,0.99978735259998,0.99918229934405,0.99889559769437
711,0.99979039927565,0.99919401483501,0.99891142086282
712,0.9997934023005,0.99920556247392,0.99892701732706
713,0.99979636229994,0.99921694466565,0.99894239033515
714,0.9997992798904,0.99922816378064,0.99895754308863
715,0.99980215567949,0.99923922215534,0.99897247874317
716,0.99980499026612,0.99925012209274,0.99898720040922
717,0.99980778424061,0.99926086586281,0.99900171115268
718,0.99981053818482,0.99927145570304,0.9990160139955
719,0.99981325267229,0.99928189381882,0.99903011191636
720,0.99981592826832,0.99929218238396,0.99904400785125
721,0.99981856553012,0.99930232354114,0.99905770469408
722,0.99982116500693,0.99931231940232,0.99907120529733
723,0.9998237272401,0.99932217204921,0.99908451247259
724,0.99982625276324,0.99933188353368,0.99909762899117
725,0.99982874210229,0.99934145587823,0.99911055758467
726,0.9998311957757,0.99935089107636,0.99912330094558
727,0.99983361429444,0.99936019109302,0.99913586172777
728,0.9998359981622,0.999369357865,0.99914824254713
729,0.99983834787542,0.99937839330135,0.99916044598205
730,0.99984066392347,0.99938729928375,0.99917247457397
731,0.99984294678866,0.99939607766695,0.99918433082793
732,0.99984519694642,0.9994047302791,0.99919601721308
733,0.99984741486536,0.99941325892217,0.9992075361632
734,0.99984960100738,0.9994216653723,0.99921889007718
735,0.99985175582776,0.99942995138021,0.99923008131956
736,0.99985387977525,0.9994381186715,0.99924111222099
737,0.99985597329219,0.99944616894708,0.99925198507874
738,0.99985803681455,0.99945410388347,0.99926270215714
739,0.99986007077209,0.99946192513317,0.99927326568812
740,0.99986207558839,0.99946963432503,0.99928367787159
741,0.99986405168097,0.99947723306452,0.99929394087598
742,0.99986599946136,0.99948472293414,0.99930405683861
743,0.9998679193352,0.99949210549371,0.99931402786621
744,0.99986981170232,0.9994993822807,0.99932385603532
745,0.99987167695681,0.99950655481055,0.99933354339272
746,0.99987351548714,0.99951362457699,0.99934309195588
747,0.99987532767618,0.99952059305234,0.99935250371334
748,0.99987711390133,0.99952746168785,0.99936178062517
749,0.9998788745346,0.99953423191394,0.99937092462335
750,0.99988060994264,0.99954090514058,0.99937993761219
751,0.99988232048687,0.9995474827575,0.9993888214687
752,0.99988400652351,0.99955396613455,0.999397578043
753,0.99988566840371,0.99956035662192,0.99940620915872
754,0.99988730647355,0.99956665555048,0.99941471661335
755,0.99988892107417,0.99957286423204,0.99942310217862
756,0.99989051254183,0.99957898395958,0.99943136760089
757,0.99989208120797,0.99958501600759,0.99943951460148
758,0.99989362739926,0.99959096163228,0.99944754487707
759,0.99989515143771,0.99959682207187,0.99945546010001
760,0.99989665364071,0.99960259854683,0.99946326191872
761,0.99989813432112,0.99960829226017,0.99947095195796
762,0.99989959378728,0.99961390439763,0.99947853181925
763,0.99990103234315,0.99961943612798,0.99948600308115
764,0.99990245028831,0.99962488860324,0.9994933672996
765,0.99990384791806,0.99963026295894,0.99950062600824
766,0.99990522552347,0.99963556031431,0.99950778071876
767,0.99990658339143,0.99964078177256,0.99951483292117
768,0.99990792180473,0.99964592842111,0.99952178408414
769,0.9999092410421,0.99965100133178,0.99952863565531
770,0.99991054137828,0.99965600156103,0.99953538906155
771,0.99991182308408,0.9996609301502,0.99954204570932
772,0.99991308642643,0.99966578812571,0.9995486069849
773,0.99991433166841,0.99967057649926,0.99955507425474
774,0.99991555906936,0.99967529626805,0.99956144886567
775,0.9999167688849,0.99967994841503,0.99956773214527
776,0.99991796136697,0.99968453390903,0.99957392540206
777,0.99991913676393,0.999689053705,0.99958002992584
778,0.99992029532055,0.99969350874424,0.99958604698791
779,0.99992143727812,0.99969789995453,0.99959197784138
780,0.99992256287445,0.99970222825037,0.99959782372137
781,0.99992367234396,0.99970649453317,0.99960358584535
782,0.9999247659177,0.9997106996914,0.9996092654133
783,0.99992584382341,0.99971484460081,0.99961486360805
784,0.99992690628559,0.99971893012462,0.99962038159545
785,0.99992795352548,0.99972295711366,0.99962582052466
786,0.9999289857612,0.99972692640659,0.99963118152838
787,0.9999300032077,0.99973083883003,0.99963646572308
788,0.99993100607688,0.99973469519877,0.99964167420921
789,0.99993199457759,0.99973849631594,0.9996468080715
790,0.9999329689157,0.99974224297313,0.9996518683791
791,0.99993392929412,0.99974593595062,0.99965685618586
792,0.99993487591285,0.9997495760175,0.99966177253051
793,0.99993580896903,0.99975316393183,0.99966661843693
794,0.99993672865699,0.99975670044082,0.99967139491431
795,0.99993763516824,0.99976018628098,0.99967610295739
796,0.99993852869158,0.99976362217826,0.99968074354663
797,0.99993940941309,0.9997670088482,0.99968531764849
798,0.99994027751619,0.9997703469961,0.99968982621555
799,0.99994113318166,0.99977363731716,0.99969427018676
800,0.99994197658771,0.99977688049661,0.99969865048758
801,0.99994280790998,0.99978007720987,0.99970296803027
802,0.99994362732159,0.99978322812266,0.99970722371397
803,0.9999444349932,0.99978633389119,0.99971141842497
804,0.99994523109301,0.99978939516227,0.99971555303683
805,0.9999460157868,0.99979241257341,0.99971962841062
806,0.99994678923801,0.99979538675302,0.99972364539507
807,0.99994755160771,0.99979831832049,0.99972760482674
808,0.99994830305466,0.99980120788634,0.99973150753021
809,0.99994904373536,0.99980405605235,0.99973535431825
810,0.99994977380407,0.99980686341165,0.99973914599197
811,0.99995049341281,0.99980963054891,0.99974288334102
812,0.99995120271147,0.99981235804041,0.99974656714373
813,0.99995190184774,0.99981504645415,0.99975019816728
814,0.99995259096724,0.99981769635002,0.99975377716784
815,0.99995327021348,0.99982030827988,0.99975730489079
816,0.99995393972792,0.99982288278769,0.99976078207077
817,0.99995459964998,0.9998254204096,0.99976420943195
818,0.99995525011709,0.99982792167408,0.9997675876881
819,0.99995589126474,0.99983038710206,0.99977091754276
820,0.99995652322643,0.99983281720696,0.99977419968939
821,0.99995714613378,0.99983521249487,0.99977743481153
822,0.99995776011651,0.99983757346464,0.99978062358292
823,0.99995836530249,0.99983990060794,0.99978376666763
824,0.99995896181775,0.99984219440943,0.99978686472023
825,0.99995954978653,0.99984445534679,0.99978991838593
826,0.99996012933126,0.9998466838909,0.99979292830066
827,0.99996070057265,0.99984888050586,0.99979589509126
828,0.99996126362966,0.99985104564912,0.99979881937559
829,0.99996181861955,0.9998531797716,0.99980170176264
830,0.9999623656579,0.99985528331774,0.9998045428527
831,0.99996290485863,0.99985735672561,0.99980734323744
832,0.99996343633405,0.99985940042703,0.99981010350007
833,0.99996396019482,0.99986141484761,0.99981282421542
834,0.99996447655005,0.99986340040685,0.9998155059501
835,0.99996498550727,0.99986535751828,0.99981814926261
836,0.99996548717249,0.99986728658947,0.99982075470344
837,0.99996598165016,0.99986918802216,0.99982332281517
838,0.99996646904328,0.99987106221235,0.99982585413265
839,0.99996694945333,0.99987290955034,0.99982834918303
840,0.99996742298039,0.99987473042085,0.99983080848593
841,0.99996788972304,0.9998765252031,0.99983323255351
842,0.99996834977851,0.99987829427086,0.99983562189061
843,0.9999688032426,0.99988003799254,0.99983797699481
844,0.99996925020975,0.99988175673131,0.99984029835659
845,0.99996969077304,0.99988345084508,0.99984258645939
846,0.99997012502422,0.99988512068668,0.99984484177972
847,0.99997055305372,0.99988676660386,0.99984706478726
848,0.9999709749507,0.99988838893939,0.99984925594498
849,0.999971390803,0.99988998803114,0.99985141570919
850,0.99997180069724,0.99989156421212,0.99985354452968
851,0.99997220471878,0.9998931178106,0.9998556428498
852,0.99997260295176,0.99989464915011,0.99985771110653
853,0.99997299547911,0.99989615854957,0.99985974973061
854,0.99997338238258,0.99989764632332,0.99986175914659
855,0.99997376374274,0.9998991127812,0.99986373977294
856,0.99997413963902,0.99990055822862,0.99986569202215
857,0.9999745101497,0.99990198296659,0.99986761630078
858,0.99997487535194,0.99990338729183,0.99986951300958
859,0.99997523532179,0.99990477149679,0.99987138254355
860,0.99997559013423,0.99990613586976,0.99987322529204
861,0.99997593986314,0.99990748069486,0.99987504163881
862,0.99997628458137,0.99990880625217,0.99987683196213
863,0.99997662436068,0.99991011281775,0.99987859663484
864,0.99997695927186,0.99991140066369,0.99988033602445
865,0.99997728938465,0.9999126700582,0.9998820504932
866,0.99997761476779,0.99991392126563,0.99988374039814
867,0.99997793548905,0.99991515454657,0.99988540609121
868,0.99997825161523,0.99991637015786,0.9998870479193
869,0.99997856321214,0.99991756835264,0.99988866622432
870,0.9999788703447,0.99991874938045,0.99989026134331
871,0.99997917307686,0.99991991348726,0.99989183360845
872,0.99997947147167,0.99992106091549,0.99989338334719
873,0.99997976559127,0.9999221919041,0.99989491088226
874,0.99998005549691,0.99992330668863,0.99989641653179
875,0.99998034124897,0.99992440550125,0.99989790060934
876,0.99998062290695,0.99992548857078,0.99989936342398
877,0.99998090052952,0.99992655612278,0.99990080528034
878,0.9999811741745,0.99992760837959,0.99990222647871
879,0.99998144389886,0.99992864556033,0.99990362731506
880,0.99998170975878,0.99992966788101,0.99990500808113
881,0.99998197180964,0.99993067555454,0.99990636906447
882,0.999982230106,0.99993166879077,0.99990771054851
883,0.99998248470165,0.99993264779654,0.99990903281262
884,0.99998273564962,0.99993361277575,0.99991033613218
885,0.99998298300217,0.99993456392935,0.99991162077862
886,0.99998322681081,0.99993550145543,0.99991288701946
887,0.99998346712631,0.99993642554925,0.99991413511842
888,0.99998370399873,0.99993733640323,0.99991536533541
889,0.99998393747739,0.99993823420709,0.99991657792665
890,0.99998416761092,0.99993911914778,0.99991777314465
891,0.99998439444725,0.99993999140962,0.99991895123834
892,0.9999846180336,0.99994085117424,0.99992011245305
893,0.99998483841656,0.99994169862071,0.99992125703063
894,0.99998505564201,0.99994253392551,0.99992238520943
895,0.9999852697552,0.9999433572626,0.9999234972244
896,0.9999854808007,0.99994416880344,0.99992459330714
897,0.99998568882249,0.99994496871704,0.99992567368591
898,0.99998589386387,0.99994575716999,0.99992673858571
899,0.99998609596754,0.9999465343265,0.9999277882283
900,0.99998629517561,0.9999473003484,0.99992882283229
901,0.99998649152955,0.99994805539524,0.99992984261313
902,0.99998668507026,0.99994879962425,0.99993084778321
903,0.99998687583804,0.99994953319042,0.99993183855185
904,0.99998706387262,0.99995025624652,0.9999328151254
905,0.99998724921316,0.99995096894314,0.99993377770722
906,0.99998743189826,0.9999516714287,0.99993472649779
907,0.99998761196597,0.9999523638495,0.9999356616947
908,0.99998778945378,0.99995304634973,0.99993658349271
909,0.99998796439866,0.99995371907154,0.99993749208378
910,0.99998813683705,0.99995438215503,0.99993838765714
911,0.99998830680484,0.99995503573827,0.99993927039931
912,0.99998847433745,0.9999556799574,0.99994014049411
913,0.99998863946976,0.99995631494657,0.99994099812274
914,0.99998880223615,0.99995694083801,0.99994184346383
915,0.99998896267054,0.99995755776209,0.99994267669341
916,0.99998912080632,0.99995816584728,0.99994349798501
917,0.99998927667643,0.99995876522021,0.99994430750967
918,0.99998943031334,0.9999593560057,0.99994510543598
919,0.99998958174904,0.99995993832681,0.99994589193011
920,0.99998973101506,0.99996051230479,0.99994666715586
921,0.9999898781425,0.99996107805918,0.99994743127467
922,0.99999002316198,0.9999616357078,0.99994818444568
923,0.99999016610373,0.99996218536679,0.99994892682573
924,0.99999030699749,0.99996272715062,0.99994965856944
925,0.99999044587262,0.99996326117212,0.99995037982919
926,0.99999058275803,0.9999637875425,0.9999510907552
927,0.99999071768224,0.99996430637138,0.99995179149552
928,0.99999085067334,0.99996481776682,0.99995248219607
929,0.99999098175903,0.99996532183531,0.99995316300071
930,0.9999911109666,0.99996581868183,0.99995383405122
931,0.99999123832298,0.99996630840985,0.99995449548735
932,0.99999136385467,0.99996679112136,0.99995514744684
933,0.99999148758783,0.99996726691689,0.99995579006548
934,0.99999160954821,0.99996773589553,0.99995642347709
935,0.99999172976123,0.99996819815494,0.99995704781358
936,0.99999184825191,0.9999686537914,0.99995766320498
937,0.99999196504493,0.99996910289978,0.99995826977945
938,0.99999208016462,0.99996954557363,0.99995886766331
939,0.99999219363494,0.99996998190514,0.99995945698107
940,0.99999230547954,0.99997041198516,0.99996003785546
941,0.9999924157217,0.99997083590328,0.99996061040745
942,0.99999252438438,0.99997125374776,0.99996117475629
943,0.99999263149021,0.99997166560564,0.9999617310195
944,0.99999273706149,0.99997207156269,0.99996227931293
945,0.99999284112022,0.99997247170344,0.99996281975076
946,0.99999294368806,0.99997286611123,0.99996335244554
947,0.99999304478638,0.9999732548682,0.99996387750822
948,0.99999314443622,0.99997363805531,0.99996439504813
949,0.99999324265835,0.99997401575235,0.99996490517306
950,0.99999333947321,0.999974388038,0.99996540798925
951,0.99999343490097,0.99997475498978,0.99996590360141
952,0.9999935289615,0.99997511668411,0.99996639211276
953,0.99999362167439,0.99997547319631,0.99996687362503
954,0.99999371305895,0.99997582460063,0.9999673482385
955,0.99999380313421,0.99997617097026,0.99996781605201
956,0.99999389191894,0.99997651237733,0.99996827716299
957,0.99999397943161,0.99997684889294,0.99996873166747
958,0.99999406569045,0.99997718058716,0.9999691796601
959,0.99999415071344,0.99997750752908,0.99996962123418
960,0.99999423451826,0.99997782978679,0.99997005648166
961,0.99999431712239,0.9999781474274,0.99997048549321
962,0.99999439854302,0.99997846051705,0.99997090835814
963,0.99999447879711,0.99997876912096,0.99997132516454
964,0.99999455790136,0.99997907330339,0.99997173599921
965,0.99999463587226,0.99997937312769,0.9999721409477
966,0.99999471272605,0.99997966865629,0.99997254009435
967,0.99999478847872,0.99997995995076,0.99997293352228
968,0.99999486314606,0.99998024707174,0.99997332131342
969,0.99999493674361,0.99998053007904,0.99997370354855
970,0.9999950092867,0.99998080903159,0.99997408030725
971,0.99999508079044,0.99998108398748,0.999974451668
972,0.99999515126973,0.99998135500399,0.99997481770812
973,0.99999522073923,0.99998162213754,0.99997517850386
974,0.99999528921341,0.99998188544378,0.99997553413035
975,0.99999535670654,0.99998214497753,0.99997588466165
976,0.99999542323268,0.99998240079285,0.99997623017077
977,0.99999548880566,0.99998265294301,0.99997657072965
978,0.99999555343917,0.99998290148052,0.99997690640922
979,0.99999561714664,0.99998314645715,0.99997723727938
980,0.99999567994135,0.99998338792391,0.99997756340906
981,0.99999574183639,0.99998362593109,0.99997788486615
982,0.99999580284462,0.99998386052826,0.99997820171762
983,0.99999586297878,0.99998409176427,0.99997851402944
984,0.99999592225137,0.99998431968727,0.99997882186665
985,0.99999598067474,0.99998454434474,0.99997912529338
986,0.99999603826105,0.99998476578347,0.99997942437279
987,0.99999609502231,0.99998498404956,0.9999797191672
988,0.99999615097033,0.99998519918847,0.99998000973797
989,0.99999620611676,0.99998541124502,0.99998029614563
990,0.99999626047308,0.99998562026335,0.99998057844983
991,0.99999631405063,0.999985826287,0.99998085670935
992,0.99999636686055,0.99998602935888,0.99998113098215
993,0.99999641891384,0.99998622952127,0.99998140132535
994,0.99999647022135,0.99998642681586,0.99998166779524
995,0.99999652079376,0.99998662128375,0.99998193044732
996,0.99999657064159,0.99998681296542,0.99998218933629
997,0.99999661977524,0.9999870019008,0.99998244451607
998,0.99999666820494,0.99998718812923,0.99998269603979
999,0.99999671594076,0.99998737168951,0.99998294395984
1000,0.99999676299266,0.99998755261985,0.99998318832785
